group,variable,value
gadW,1032,0
CARB-21,1032,0
CARB-18,1032,0
CARB-22,1032,0
OCH-7,1032,0
CARB-20,1032,0
rpoB,1032,0
acrD,1032,0
tetR,1032,0
tet(B),1032,0
tet(D),1032,0
vgaC,1032,0
sul2,1032,0
parC,1032,0
gyrA,1032,0
floR,1032,0
dfrA5,1032,0
APH(3'')-Ib,1032,0
ICR-Mc,1032,0
ANT(4')-IIb,1032,1
adeF,1032,1
ugd,1032,1
soxS,1032,1
soxR,1032,1
nfsA,1032,1
msbA,1032,1
mdtP,1032,1
mdtO,1032,1
mdtN,1032,1
mdtM,1032,1
mdtH,1032,1
mdtG,1032,1
mdtF,1032,1
mdtE,1032,1
mdtC,1032,1
mdtB,1032,1
mdtA,1032,1
mdfA,1032,1
marR,1032,1
marA,1032,1
kdpE,1032,1
gadX,1032,1
evgS,1032,1
evgA,1032,1
eptA,1032,1
emrY,1032,1
emrR,1032,1
emrK,1032,1
emrE,1032,1
emrB,1032,1
emrA,1032,1
cpxA,1032,1
baeS,1032,1
baeR,1032,1
bacA,1032,1
acrR,1032,1
acrB,1032,1
acrA,1032,1
YojI,1032,1
TolC,1032,1
PmrF,1032,1
H-NS,1032,1
GlpT,1032,1
CRP,1032,1
BUT-1,1032,1
AcrS,1032,1
AcrE,1032,1
AcrF,1032,1
gadW,1759,0
CARB-21,1759,0
CARB-18,1759,0
CARB-22,1759,0
OCH-7,1759,0
CARB-20,1759,0
rpoB,1759,0
acrD,1759,0
tetR,1759,0
tet(B),1759,0
tet(D),1759,0
vgaC,1759,0
sul2,1759,0
parC,1759,0
gyrA,1759,0
floR,1759,0
dfrA5,1759,0
APH(3'')-Ib,1759,0
ICR-Mc,1759,0
ANT(4')-IIb,1759,1
adeF,1759,1
ugd,1759,1
soxS,1759,1
soxR,1759,1
nfsA,1759,1
msbA,1759,1
mdtP,1759,1
mdtO,1759,1
mdtN,1759,1
mdtM,1759,1
mdtH,1759,1
mdtG,1759,1
mdtF,1759,1
mdtE,1759,1
mdtC,1759,1
mdtB,1759,1
mdtA,1759,1
mdfA,1759,1
marR,1759,1
marA,1759,1
kdpE,1759,1
gadX,1759,1
evgS,1759,1
evgA,1759,1
eptA,1759,1
emrY,1759,1
emrR,1759,1
emrK,1759,1
emrE,1759,1
emrB,1759,1
emrA,1759,1
cpxA,1759,1
baeS,1759,1
baeR,1759,1
bacA,1759,1
acrR,1759,1
acrB,1759,1
acrA,1759,1
YojI,1759,1
TolC,1759,1
PmrF,1759,1
H-NS,1759,1
GlpT,1759,1
CRP,1759,1
BUT-1,1759,1
AcrS,1759,1
AcrE,1759,1
AcrF,1759,1
gadW,1036,0
CARB-21,1036,1
CARB-18,1036,0
CARB-22,1036,0
OCH-7,1036,0
CARB-20,1036,0
rpoB,1036,0
acrD,1036,0
tetR,1036,0
tet(B),1036,0
tet(D),1036,0
vgaC,1036,0
sul2,1036,0
parC,1036,0
gyrA,1036,0
floR,1036,0
dfrA5,1036,0
APH(3'')-Ib,1036,0
ICR-Mc,1036,0
ANT(4')-IIb,1036,1
adeF,1036,1
ugd,1036,1
soxS,1036,1
soxR,1036,1
nfsA,1036,1
msbA,1036,1
mdtP,1036,1
mdtO,1036,1
mdtN,1036,1
mdtM,1036,1
mdtH,1036,1
mdtG,1036,1
mdtF,1036,1
mdtE,1036,1
mdtC,1036,1
mdtB,1036,1
mdtA,1036,1
mdfA,1036,1
marR,1036,1
marA,1036,1
kdpE,1036,1
gadX,1036,1
evgS,1036,1
evgA,1036,1
eptA,1036,1
emrY,1036,1
emrR,1036,1
emrK,1036,1
emrE,1036,1
emrB,1036,1
emrA,1036,1
cpxA,1036,1
baeS,1036,1
baeR,1036,1
bacA,1036,1
acrR,1036,1
acrB,1036,1
acrA,1036,1
YojI,1036,1
TolC,1036,1
PmrF,1036,1
H-NS,1036,1
GlpT,1036,1
CRP,1036,1
BUT-1,1036,1
AcrS,1036,1
AcrE,1036,1
AcrF,1036,1
gadW,1751,0
CARB-21,1751,0
CARB-18,1751,1
CARB-22,1751,0
OCH-7,1751,0
CARB-20,1751,0
rpoB,1751,0
acrD,1751,0
tetR,1751,0
tet(B),1751,0
tet(D),1751,0
vgaC,1751,0
sul2,1751,0
parC,1751,0
gyrA,1751,0
floR,1751,0
dfrA5,1751,0
APH(3'')-Ib,1751,0
ICR-Mc,1751,0
ANT(4')-IIb,1751,1
adeF,1751,1
ugd,1751,1
soxS,1751,1
soxR,1751,1
nfsA,1751,1
msbA,1751,1
mdtP,1751,1
mdtO,1751,1
mdtN,1751,1
mdtM,1751,1
mdtH,1751,1
mdtG,1751,1
mdtF,1751,1
mdtE,1751,1
mdtC,1751,1
mdtB,1751,1
mdtA,1751,1
mdfA,1751,1
marR,1751,1
marA,1751,1
kdpE,1751,1
gadX,1751,1
evgS,1751,1
evgA,1751,1
eptA,1751,1
emrY,1751,1
emrR,1751,1
emrK,1751,1
emrE,1751,1
emrB,1751,1
emrA,1751,1
cpxA,1751,1
baeS,1751,1
baeR,1751,1
bacA,1751,1
acrR,1751,1
acrB,1751,1
acrA,1751,1
YojI,1751,1
TolC,1751,1
PmrF,1751,1
H-NS,1751,1
GlpT,1751,1
CRP,1751,1
BUT-1,1751,1
AcrS,1751,1
AcrE,1751,1
AcrF,1751,1
gadW,1476,0
CARB-21,1476,0
CARB-18,1476,0
CARB-22,1476,0
OCH-7,1476,0
CARB-20,1476,0
rpoB,1476,0
acrD,1476,0
tetR,1476,0
tet(B),1476,0
tet(D),1476,0
vgaC,1476,0
sul2,1476,0
parC,1476,0
gyrA,1476,0
floR,1476,0
dfrA5,1476,0
APH(3'')-Ib,1476,0
ICR-Mc,1476,0
ANT(4')-IIb,1476,1
adeF,1476,1
ugd,1476,1
soxS,1476,1
soxR,1476,1
nfsA,1476,1
msbA,1476,1
mdtP,1476,1
mdtO,1476,1
mdtN,1476,1
mdtM,1476,1
mdtH,1476,1
mdtG,1476,1
mdtF,1476,1
mdtE,1476,1
mdtC,1476,1
mdtB,1476,1
mdtA,1476,1
mdfA,1476,1
marR,1476,1
marA,1476,1
kdpE,1476,1
gadX,1476,1
evgS,1476,1
evgA,1476,1
eptA,1476,1
emrY,1476,1
emrR,1476,1
emrK,1476,1
emrE,1476,1
emrB,1476,1
emrA,1476,1
cpxA,1476,1
baeS,1476,1
baeR,1476,1
bacA,1476,1
acrR,1476,1
acrB,1476,1
acrA,1476,1
YojI,1476,1
TolC,1476,1
PmrF,1476,1
H-NS,1476,1
GlpT,1476,1
CRP,1476,1
BUT-1,1476,1
AcrS,1476,1
AcrE,1476,1
AcrF,1476,1
gadW,1033,0
CARB-21,1033,1
CARB-18,1033,0
CARB-22,1033,0
OCH-7,1033,0
CARB-20,1033,0
rpoB,1033,0
acrD,1033,0
tetR,1033,0
tet(B),1033,0
tet(D),1033,0
vgaC,1033,0
sul2,1033,0
parC,1033,0
gyrA,1033,0
floR,1033,0
dfrA5,1033,0
APH(3'')-Ib,1033,0
ICR-Mc,1033,0
ANT(4')-IIb,1033,1
adeF,1033,1
ugd,1033,1
soxS,1033,1
soxR,1033,1
nfsA,1033,1
msbA,1033,1
mdtP,1033,1
mdtO,1033,1
mdtN,1033,1
mdtM,1033,1
mdtH,1033,1
mdtG,1033,1
mdtF,1033,1
mdtE,1033,1
mdtC,1033,1
mdtB,1033,1
mdtA,1033,1
mdfA,1033,1
marR,1033,1
marA,1033,1
kdpE,1033,1
gadX,1033,1
evgS,1033,1
evgA,1033,1
eptA,1033,1
emrY,1033,1
emrR,1033,1
emrK,1033,1
emrE,1033,1
emrB,1033,1
emrA,1033,1
cpxA,1033,1
baeS,1033,1
baeR,1033,1
bacA,1033,1
acrR,1033,1
acrB,1033,1
acrA,1033,1
YojI,1033,1
TolC,1033,1
PmrF,1033,1
H-NS,1033,1
GlpT,1033,1
CRP,1033,1
BUT-1,1033,1
AcrS,1033,1
AcrE,1033,1
AcrF,1033,1
gadW,1294,0
CARB-21,1294,0
CARB-18,1294,0
CARB-22,1294,0
OCH-7,1294,0
CARB-20,1294,0
rpoB,1294,0
acrD,1294,0
tetR,1294,0
tet(B),1294,0
tet(D),1294,0
vgaC,1294,0
sul2,1294,0
parC,1294,0
gyrA,1294,0
floR,1294,0
dfrA5,1294,0
APH(3'')-Ib,1294,0
ICR-Mc,1294,0
ANT(4')-IIb,1294,1
adeF,1294,1
ugd,1294,1
soxS,1294,1
soxR,1294,1
nfsA,1294,1
msbA,1294,1
mdtP,1294,1
mdtO,1294,1
mdtN,1294,1
mdtM,1294,1
mdtH,1294,1
mdtG,1294,1
mdtF,1294,1
mdtE,1294,1
mdtC,1294,1
mdtB,1294,1
mdtA,1294,1
mdfA,1294,1
marR,1294,1
marA,1294,1
kdpE,1294,1
gadX,1294,1
evgS,1294,1
evgA,1294,1
eptA,1294,1
emrY,1294,1
emrR,1294,1
emrK,1294,1
emrE,1294,1
emrB,1294,1
emrA,1294,1
cpxA,1294,1
baeS,1294,1
baeR,1294,1
bacA,1294,1
acrR,1294,1
acrB,1294,1
acrA,1294,1
YojI,1294,1
TolC,1294,1
PmrF,1294,1
H-NS,1294,1
GlpT,1294,1
CRP,1294,1
BUT-1,1294,1
AcrS,1294,1
AcrE,1294,1
AcrF,1294,1
gadW,1058,0
CARB-21,1058,0
CARB-18,1058,0
CARB-22,1058,0
OCH-7,1058,0
CARB-20,1058,0
rpoB,1058,0
acrD,1058,0
tetR,1058,0
tet(B),1058,0
tet(D),1058,0
vgaC,1058,0
sul2,1058,0
parC,1058,0
gyrA,1058,0
floR,1058,0
dfrA5,1058,0
APH(3'')-Ib,1058,0
ICR-Mc,1058,0
ANT(4')-IIb,1058,1
adeF,1058,1
ugd,1058,1
soxS,1058,1
soxR,1058,1
nfsA,1058,1
msbA,1058,1
mdtP,1058,1
mdtO,1058,1
mdtN,1058,1
mdtM,1058,1
mdtH,1058,1
mdtG,1058,1
mdtF,1058,1
mdtE,1058,1
mdtC,1058,1
mdtB,1058,1
mdtA,1058,1
mdfA,1058,1
marR,1058,1
marA,1058,1
kdpE,1058,1
gadX,1058,1
evgS,1058,1
evgA,1058,1
eptA,1058,1
emrY,1058,1
emrR,1058,1
emrK,1058,1
emrE,1058,1
emrB,1058,1
emrA,1058,1
cpxA,1058,1
baeS,1058,1
baeR,1058,1
bacA,1058,1
acrR,1058,1
acrB,1058,1
acrA,1058,1
YojI,1058,1
TolC,1058,1
PmrF,1058,1
H-NS,1058,1
GlpT,1058,1
CRP,1058,1
BUT-1,1058,1
AcrS,1058,1
AcrE,1058,1
AcrF,1058,1
gadW,1803,0
CARB-21,1803,0
CARB-18,1803,0
CARB-22,1803,0
OCH-7,1803,0
CARB-20,1803,0
rpoB,1803,0
acrD,1803,0
tetR,1803,0
tet(B),1803,0
tet(D),1803,0
vgaC,1803,0
sul2,1803,0
parC,1803,0
gyrA,1803,0
floR,1803,0
dfrA5,1803,0
APH(3'')-Ib,1803,0
ICR-Mc,1803,0
ANT(4')-IIb,1803,1
adeF,1803,1
ugd,1803,1
soxS,1803,1
soxR,1803,1
nfsA,1803,1
msbA,1803,1
mdtP,1803,1
mdtO,1803,1
mdtN,1803,1
mdtM,1803,1
mdtH,1803,1
mdtG,1803,1
mdtF,1803,1
mdtE,1803,1
mdtC,1803,1
mdtB,1803,1
mdtA,1803,1
mdfA,1803,1
marR,1803,1
marA,1803,1
kdpE,1803,1
gadX,1803,1
evgS,1803,1
evgA,1803,1
eptA,1803,1
emrY,1803,1
emrR,1803,1
emrK,1803,1
emrE,1803,1
emrB,1803,1
emrA,1803,1
cpxA,1803,1
baeS,1803,1
baeR,1803,1
bacA,1803,1
acrR,1803,1
acrB,1803,1
acrA,1803,1
YojI,1803,1
TolC,1803,1
PmrF,1803,1
H-NS,1803,1
GlpT,1803,1
CRP,1803,1
BUT-1,1803,1
AcrS,1803,1
AcrE,1803,1
AcrF,1803,1
gadW,1239,0
CARB-21,1239,1
CARB-18,1239,0
CARB-22,1239,0
OCH-7,1239,0
CARB-20,1239,0
rpoB,1239,0
acrD,1239,0
tetR,1239,0
tet(B),1239,0
tet(D),1239,0
vgaC,1239,0
sul2,1239,0
parC,1239,0
gyrA,1239,0
floR,1239,0
dfrA5,1239,0
APH(3'')-Ib,1239,0
ICR-Mc,1239,0
ANT(4')-IIb,1239,1
adeF,1239,1
ugd,1239,1
soxS,1239,1
soxR,1239,1
nfsA,1239,1
msbA,1239,1
mdtP,1239,1
mdtO,1239,1
mdtN,1239,1
mdtM,1239,1
mdtH,1239,1
mdtG,1239,1
mdtF,1239,1
mdtE,1239,1
mdtC,1239,1
mdtB,1239,1
mdtA,1239,1
mdfA,1239,1
marR,1239,1
marA,1239,1
kdpE,1239,1
gadX,1239,1
evgS,1239,1
evgA,1239,1
eptA,1239,1
emrY,1239,1
emrR,1239,1
emrK,1239,1
emrE,1239,1
emrB,1239,1
emrA,1239,1
cpxA,1239,1
baeS,1239,1
baeR,1239,1
bacA,1239,1
acrR,1239,1
acrB,1239,1
acrA,1239,1
YojI,1239,1
TolC,1239,1
PmrF,1239,1
H-NS,1239,1
GlpT,1239,1
CRP,1239,1
BUT-1,1239,1
AcrS,1239,1
AcrE,1239,1
AcrF,1239,1
gadW,1752,0
CARB-21,1752,0
CARB-18,1752,0
CARB-22,1752,1
OCH-7,1752,0
CARB-20,1752,0
rpoB,1752,0
acrD,1752,0
tetR,1752,0
tet(B),1752,0
tet(D),1752,0
vgaC,1752,0
sul2,1752,0
parC,1752,0
gyrA,1752,0
floR,1752,0
dfrA5,1752,0
APH(3'')-Ib,1752,0
ICR-Mc,1752,0
ANT(4')-IIb,1752,1
adeF,1752,1
ugd,1752,1
soxS,1752,1
soxR,1752,1
nfsA,1752,1
msbA,1752,1
mdtP,1752,1
mdtO,1752,1
mdtN,1752,1
mdtM,1752,1
mdtH,1752,1
mdtG,1752,1
mdtF,1752,1
mdtE,1752,1
mdtC,1752,1
mdtB,1752,1
mdtA,1752,1
mdfA,1752,1
marR,1752,1
marA,1752,1
kdpE,1752,1
gadX,1752,1
evgS,1752,1
evgA,1752,1
eptA,1752,1
emrY,1752,1
emrR,1752,1
emrK,1752,1
emrE,1752,1
emrB,1752,1
emrA,1752,1
cpxA,1752,1
baeS,1752,1
baeR,1752,1
bacA,1752,1
acrR,1752,1
acrB,1752,1
acrA,1752,1
YojI,1752,1
TolC,1752,1
PmrF,1752,1
H-NS,1752,1
GlpT,1752,1
CRP,1752,1
BUT-1,1752,1
AcrS,1752,1
AcrE,1752,1
AcrF,1752,1
gadW,1704,0
CARB-21,1704,1
CARB-18,1704,0
CARB-22,1704,0
OCH-7,1704,0
CARB-20,1704,0
rpoB,1704,0
acrD,1704,0
tetR,1704,0
tet(B),1704,0
tet(D),1704,0
vgaC,1704,0
sul2,1704,0
parC,1704,0
gyrA,1704,0
floR,1704,0
dfrA5,1704,0
APH(3'')-Ib,1704,0
ICR-Mc,1704,0
ANT(4')-IIb,1704,1
adeF,1704,1
ugd,1704,1
soxS,1704,1
soxR,1704,1
nfsA,1704,1
msbA,1704,1
mdtP,1704,1
mdtO,1704,1
mdtN,1704,1
mdtM,1704,1
mdtH,1704,1
mdtG,1704,1
mdtF,1704,1
mdtE,1704,1
mdtC,1704,1
mdtB,1704,1
mdtA,1704,1
mdfA,1704,1
marR,1704,1
marA,1704,1
kdpE,1704,1
gadX,1704,1
evgS,1704,1
evgA,1704,1
eptA,1704,1
emrY,1704,1
emrR,1704,1
emrK,1704,1
emrE,1704,1
emrB,1704,1
emrA,1704,1
cpxA,1704,1
baeS,1704,1
baeR,1704,1
bacA,1704,1
acrR,1704,1
acrB,1704,1
acrA,1704,1
YojI,1704,1
TolC,1704,1
PmrF,1704,1
H-NS,1704,1
GlpT,1704,1
CRP,1704,1
BUT-1,1704,1
AcrS,1704,1
AcrE,1704,1
AcrF,1704,1
gadW,1145,0
CARB-21,1145,0
CARB-18,1145,0
CARB-22,1145,0
OCH-7,1145,0
CARB-20,1145,0
rpoB,1145,0
acrD,1145,0
tetR,1145,0
tet(B),1145,0
tet(D),1145,0
vgaC,1145,0
sul2,1145,0
parC,1145,0
gyrA,1145,0
floR,1145,0
dfrA5,1145,0
APH(3'')-Ib,1145,0
ICR-Mc,1145,0
ANT(4')-IIb,1145,1
adeF,1145,1
ugd,1145,1
soxS,1145,1
soxR,1145,1
nfsA,1145,1
msbA,1145,1
mdtP,1145,1
mdtO,1145,1
mdtN,1145,1
mdtM,1145,1
mdtH,1145,1
mdtG,1145,1
mdtF,1145,1
mdtE,1145,1
mdtC,1145,1
mdtB,1145,1
mdtA,1145,1
mdfA,1145,1
marR,1145,1
marA,1145,1
kdpE,1145,1
gadX,1145,1
evgS,1145,1
evgA,1145,1
eptA,1145,1
emrY,1145,1
emrR,1145,1
emrK,1145,1
emrE,1145,1
emrB,1145,1
emrA,1145,1
cpxA,1145,1
baeS,1145,1
baeR,1145,1
bacA,1145,1
acrR,1145,1
acrB,1145,1
acrA,1145,1
YojI,1145,1
TolC,1145,1
PmrF,1145,1
H-NS,1145,1
GlpT,1145,1
CRP,1145,1
BUT-1,1145,1
AcrS,1145,1
AcrE,1145,1
AcrF,1145,1
gadW,1309,0
CARB-21,1309,1
CARB-18,1309,0
CARB-22,1309,0
OCH-7,1309,0
CARB-20,1309,0
rpoB,1309,0
acrD,1309,0
tetR,1309,0
tet(B),1309,0
tet(D),1309,0
vgaC,1309,0
sul2,1309,0
parC,1309,0
gyrA,1309,0
floR,1309,0
dfrA5,1309,0
APH(3'')-Ib,1309,0
ICR-Mc,1309,0
ANT(4')-IIb,1309,1
adeF,1309,1
ugd,1309,1
soxS,1309,1
soxR,1309,1
nfsA,1309,1
msbA,1309,1
mdtP,1309,1
mdtO,1309,1
mdtN,1309,1
mdtM,1309,1
mdtH,1309,1
mdtG,1309,1
mdtF,1309,1
mdtE,1309,1
mdtC,1309,1
mdtB,1309,1
mdtA,1309,1
mdfA,1309,1
marR,1309,1
marA,1309,1
kdpE,1309,1
gadX,1309,1
evgS,1309,1
evgA,1309,1
eptA,1309,1
emrY,1309,1
emrR,1309,1
emrK,1309,1
emrE,1309,1
emrB,1309,1
emrA,1309,1
cpxA,1309,1
baeS,1309,1
baeR,1309,1
bacA,1309,1
acrR,1309,1
acrB,1309,1
acrA,1309,1
YojI,1309,1
TolC,1309,1
PmrF,1309,1
H-NS,1309,1
GlpT,1309,1
CRP,1309,1
BUT-1,1309,1
AcrS,1309,1
AcrE,1309,1
AcrF,1309,1
gadW,1785,0
CARB-21,1785,0
CARB-18,1785,0
CARB-22,1785,0
OCH-7,1785,0
CARB-20,1785,0
rpoB,1785,0
acrD,1785,0
tetR,1785,0
tet(B),1785,0
tet(D),1785,0
vgaC,1785,0
sul2,1785,0
parC,1785,0
gyrA,1785,0
floR,1785,0
dfrA5,1785,0
APH(3'')-Ib,1785,0
ICR-Mc,1785,0
ANT(4')-IIb,1785,1
adeF,1785,1
ugd,1785,1
soxS,1785,1
soxR,1785,1
nfsA,1785,1
msbA,1785,1
mdtP,1785,1
mdtO,1785,1
mdtN,1785,1
mdtM,1785,1
mdtH,1785,1
mdtG,1785,1
mdtF,1785,1
mdtE,1785,1
mdtC,1785,1
mdtB,1785,1
mdtA,1785,1
mdfA,1785,1
marR,1785,1
marA,1785,1
kdpE,1785,1
gadX,1785,1
evgS,1785,1
evgA,1785,1
eptA,1785,1
emrY,1785,1
emrR,1785,1
emrK,1785,1
emrE,1785,1
emrB,1785,1
emrA,1785,1
cpxA,1785,1
baeS,1785,1
baeR,1785,1
bacA,1785,1
acrR,1785,1
acrB,1785,1
acrA,1785,1
YojI,1785,1
TolC,1785,1
PmrF,1785,1
H-NS,1785,1
GlpT,1785,1
CRP,1785,1
BUT-1,1785,1
AcrS,1785,1
AcrE,1785,1
AcrF,1785,1
gadW,1293,0
CARB-21,1293,0
CARB-18,1293,1
CARB-22,1293,0
OCH-7,1293,0
CARB-20,1293,0
rpoB,1293,0
acrD,1293,0
tetR,1293,0
tet(B),1293,0
tet(D),1293,0
vgaC,1293,0
sul2,1293,0
parC,1293,0
gyrA,1293,0
floR,1293,0
dfrA5,1293,0
APH(3'')-Ib,1293,0
ICR-Mc,1293,0
ANT(4')-IIb,1293,1
adeF,1293,1
ugd,1293,1
soxS,1293,1
soxR,1293,1
nfsA,1293,1
msbA,1293,1
mdtP,1293,1
mdtO,1293,1
mdtN,1293,1
mdtM,1293,1
mdtH,1293,1
mdtG,1293,1
mdtF,1293,1
mdtE,1293,1
mdtC,1293,1
mdtB,1293,1
mdtA,1293,1
mdfA,1293,1
marR,1293,1
marA,1293,1
kdpE,1293,1
gadX,1293,1
evgS,1293,1
evgA,1293,1
eptA,1293,1
emrY,1293,1
emrR,1293,1
emrK,1293,1
emrE,1293,1
emrB,1293,1
emrA,1293,1
cpxA,1293,1
baeS,1293,1
baeR,1293,1
bacA,1293,1
acrR,1293,1
acrB,1293,1
acrA,1293,1
YojI,1293,1
TolC,1293,1
PmrF,1293,1
H-NS,1293,1
GlpT,1293,1
CRP,1293,1
BUT-1,1293,1
AcrS,1293,1
AcrE,1293,1
AcrF,1293,1
gadW,1595,0
CARB-21,1595,0
CARB-18,1595,0
CARB-22,1595,0
OCH-7,1595,0
CARB-20,1595,0
rpoB,1595,0
acrD,1595,0
tetR,1595,0
tet(B),1595,0
tet(D),1595,0
vgaC,1595,0
sul2,1595,0
parC,1595,0
gyrA,1595,0
floR,1595,0
dfrA5,1595,0
APH(3'')-Ib,1595,0
ICR-Mc,1595,0
ANT(4')-IIb,1595,1
adeF,1595,1
ugd,1595,1
soxS,1595,1
soxR,1595,1
nfsA,1595,1
msbA,1595,1
mdtP,1595,1
mdtO,1595,1
mdtN,1595,1
mdtM,1595,1
mdtH,1595,1
mdtG,1595,1
mdtF,1595,1
mdtE,1595,1
mdtC,1595,1
mdtB,1595,1
mdtA,1595,1
mdfA,1595,1
marR,1595,1
marA,1595,1
kdpE,1595,1
gadX,1595,1
evgS,1595,1
